vtes	05-22-17
plugins/vtes/decks/Precon_Salubri&VentrueAnti_HttB.txt	http://www.lackeyccg.com/vtes/common/decks/Precon_Salubri&VentrueAnti_HttB.txt	62429
plugins/vtes/decks/Precon_Samedi&Nosferatu_HttB.txt	http://www.lackeyccg.com/vtes/common/decks/Precon_Samedi&Nosferatu_HttB.txt	58266
plugins/vtes/decks/Millennium_Cultist.txt	http://www.lackeyccg.com/vtes/common/decks/Millennium_Cultist.txt	51463
plugins/vtes/decks/Prince_of_Hell.txt	http://www.lackeyccg.com/vtes/common/decks/Prince_of_Hell.txt	94522
plugins/vtes/packs/packdefinitions1.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions1.xml	80926
plugins/vtes/packs/packdefinitions2.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions2.xml	81129
plugins/vtes/packs/packdefinitions3.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions3.xml	81976
plugins/vtes/packs/packdefinitions4.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions4.xml	83013
plugins/vtes/packs/packdefinitions5.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions5.xml	65929
plugins/vtes/packs/packdefinitions6.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions6.xml	162519
plugins/vtes/packs/packdefinitions7.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions7.xml	81696
plugins/vtes/packs/packdefinitions8.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions8.xml	179970
plugins/vtes/packs/packdefinitions9.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions9.xml	100321
plugins/vtes/packs/packdefinitions10.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions10.xml	51029
plugins/vtes/packs/packdefinitions11.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions11.xml	50747
plugins/vtes/packs/packdefinitions12.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions12.xml	52724
plugins/vtes/packs/packdefinitions13.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions13.xml	52319
plugins/vtes/packs/packdefinitions14.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions14.xml	88126
plugins/vtes/packs/packdefinitions15.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions15.xml	61201
plugins/vtes/packs/packdefinitions16.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions16.xml	92094
plugins/vtes/packs/packdefinitions17.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions17.xml	45748
plugins/vtes/packs/packdefinitions18.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions18.xml	91456
plugins/vtes/packs/packdefinitions19.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions19.xml	46296
plugins/vtes/packs/packdefinitions20.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions20.xml	90684
plugins/vtes/packs/packdefinitions21.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions21.xml	90425
plugins/vtes/packs/packdefinitions22.xml	http://www.lackeyccg.com/vtes/common/packs/packdefinitions22.xml	81830
plugins/vtes/packs/sabbat.jpg	http://www.lackeyccg.com/vtes/common/packs/sabbat.jpg	52261
plugins/vtes/packs/sovereigns.jpg	http://www.lackeyccg.com/vtes/common/packs/sovereigns.jpg	32740
plugins/vtes/packs/struggle.jpg	http://www.lackeyccg.com/vtes/common/packs/struggle.jpg	-4941
plugins/vtes/packs/ancient.jpg	http://www.lackeyccg.com/vtes/common/packs/ancient.jpg	-5747
plugins/vtes/packs/jyhad.jpg	http://www.lackeyccg.com/vtes/common/packs/jyhad.jpg	-23289
plugins/vtes/packs/ebony.jpg	http://www.lackeyccg.com/vtes/common/packs/ebony.jpg	-36792
plugins/vtes/packs/final.jpg	http://www.lackeyccg.com/vtes/common/packs/final.jpg	2757
plugins/vtes/packs/gehenna.jpg	http://www.lackeyccg.com/vtes/common/packs/gehenna.jpg	-3728
plugins/vtes/packs/kot.jpg	http://www.lackeyccg.com/vtes/common/packs/kot.jpg	-6143
plugins/vtes/packs/legacies.jpg	http://www.lackeyccg.com/vtes/common/packs/legacies.jpg	7143
plugins/vtes/packs/lords.jpg	http://www.lackeyccg.com/vtes/common/packs/lords.jpg	-6940
plugins/vtes/packs/sword.jpg	http://www.lackeyccg.com/vtes/common/packs/sword.jpg	-19624
plugins/vtes/packs/third.jpg	http://www.lackeyccg.com/vtes/common/packs/third.jpg	-15195
plugins/vtes/packs/twilight.jpg	http://www.lackeyccg.com/vtes/common/packs/twilight.jpg	-21032
plugins/vtes/packs/war.jpg	http://www.lackeyccg.com/vtes/common/packs/war.jpg	50804
plugins/vtes/packs/hand.jpg	http://www.lackeyccg.com/vtes/common/packs/hand.jpg	618
plugins/vtes/packs/heirs.jpg	http://www.lackeyccg.com/vtes/common/packs/heirs.jpg	-24149
plugins/vtes/packs/anarchs.jpg	http://www.lackeyccg.com/vtes/common/packs/anarchs.jpg	274414
plugins/vtes/packs/wanted.jpg	http://www.lackeyccg.com/vtes/common/packs/wanted.jpg	21646
plugins/vtes/packs/reckoning.jpg	http://www.lackeyccg.com/vtes/common/packs/reckoning.jpg	6371
plugins/vtes/packs/vtes.jpg	http://www.lackeyccg.com/vtes/common/packs/vtes.jpg	56264
plugins/vtes/packs/jyhaddeck.jpg	http://www.lackeyccg.com/vtes/common/packs/jyhaddeck.jpg	38989
plugins/vtes/images/phase1.jpg	http://www.lackeyccg.com/vtes/common/images/phase1.jpg	47511
plugins/vtes/images/phase2.jpg	http://www.lackeyccg.com/vtes/common/images/phase2.jpg	63486
plugins/vtes/images/phase3.jpg	http://www.lackeyccg.com/vtes/common/images/phase3.jpg	54382
plugins/vtes/images/phase4.jpg	http://www.lackeyccg.com/vtes/common/images/phase4.jpg	52603
plugins/vtes/images/phase5.jpg	http://www.lackeyccg.com/vtes/common/images/phase5.jpg	56627
fonts/Amaranth.ttf	http://www.lackeyccg.com/vtes/common/fonts/Amaranth.ttf	571212
skins/vtes.txt	http://www.lackeyccg.com/vtes/common/skins/vtes.txt	349928
FELD2Lackey/feld2lackey.exe	http://www.lackeyccg.com/vtes/feld2lackey/feld2lackey.exe	240681
FELD2Lackey/MSRTEDIT.DLL	http://www.lackeyccg.com/vtes/feld2lackey/MSRTEDIT.DLL	442265
FELD2Lackey/fix-MSRTEDIT-error.cmd	http://www.lackeyccg.com/vtes/feld2lackey/fix-MSRTEDIT-error.cmd	39150
plugins/vtes/sets/setimages/general/imbuedrules1.jpg	http://www.lackeyccg.com/vtes/high/images/imbuedrules1.jpg	171302
plugins/vtes/sets/setimages/general/imbuedrules2.jpg	http://www.lackeyccg.com/vtes/high/images/imbuedrules2.jpg	143490
plugins/vtes/sets/setimages/general/imbuedrules3.jpg	http://www.lackeyccg.com/vtes/high/images/imbuedrules3.jpg	150441
plugins/vtes/sets/setimages/general/imbuedrules4.jpg	http://www.lackeyccg.com/vtes/high/images/imbuedrules4.jpg	183762
plugins/vtes/sets/setimages/general/imbuedrules5.jpg	http://www.lackeyccg.com/vtes/high/images/imbuedrules5.jpg	178883
plugins/vtes/sets/setimages/general/corruptioncounter.jpg	http://www.lackeyccg.com/vtes/high/images/corruptioncounter.jpg	31642
plugins/vtes/sets/setimages/general/anarchcounter.jpg	http://www.lackeyccg.com/vtes/high/images/anarchcounter.jpg	151224
plugins/vtes/images/interface/arrow.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/arrow.png	4072
plugins/vtes/images/interface/bar-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/bar-default.png	-24249
plugins/vtes/images/interface/button-arrow-down-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-arrow-down-default-mouseover.png	-11487
plugins/vtes/images/interface/button-arrow-down-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-arrow-down-default.png	10308
plugins/vtes/images/interface/button-arrow-left-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-arrow-left-default-mouseover.png	-1738
plugins/vtes/images/interface/button-arrow-left-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-arrow-left-default.png	-6840
plugins/vtes/images/interface/button-arrow-right-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-arrow-right-default-mouseover.png	859
plugins/vtes/images/interface/button-arrow-right-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-arrow-right-default.png	-6422
plugins/vtes/images/interface/button-arrow-up-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-arrow-up-default-mouseover.png	1388
plugins/vtes/images/interface/button-arrow-up-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-arrow-up-default.png	198
plugins/vtes/images/interface/button-check-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-check-default.png	-1484
plugins/vtes/images/interface/button-check-selected.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-check-selected.png	9750
plugins/vtes/images/interface/button-collapse-minus.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-collapse-minus.png	-5764
plugins/vtes/images/interface/button-collapse-plus.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-collapse-plus.png	-10427
plugins/vtes/images/interface/button-ex-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-ex-default-mouseover.png	-3352
plugins/vtes/images/interface/button-ex-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-ex-default.png	8218
plugins/vtes/images/interface/button-ex-inactive.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-ex-inactive.png	-8825
plugins/vtes/images/interface/button-text-left-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-left-default-mouseover.png	431
plugins/vtes/images/interface/button-text-left-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-left-default.png	8334
plugins/vtes/images/interface/button-text-left-inactive.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-left-inactive.png	3046
plugins/vtes/images/interface/button-text-left-selected-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-left-selected-mouseover.png	-318
plugins/vtes/images/interface/button-text-left-selected.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-left-selected.png	4274
plugins/vtes/images/interface/button-text-middle-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-middle-default-mouseover.png	-5953
plugins/vtes/images/interface/button-text-middle-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-middle-default.png	12549
plugins/vtes/images/interface/button-text-middle-inactive.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-middle-inactive.png	-12554
plugins/vtes/images/interface/button-text-middle-selected-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-middle-selected-mouseover.png	-22236
plugins/vtes/images/interface/button-text-middle-selected.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-middle-selected.png	-6732
plugins/vtes/images/interface/button-text-right-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-right-default-mouseover.png	6915
plugins/vtes/images/interface/button-text-right-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-right-default.png	3455
plugins/vtes/images/interface/button-text-right-inactive.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-right-inactive.png	7107
plugins/vtes/images/interface/button-text-right-selected-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-right-selected-mouseover.png	4681
plugins/vtes/images/interface/button-text-right-selected.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/button-text-right-selected.png	7784
plugins/vtes/images/interface/counterblack.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/counterblack.png	5736
plugins/vtes/images/interface/counterblue.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/counterblue.png	1480
plugins/vtes/images/interface/countergreen.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/countergreen.png	-3344
plugins/vtes/images/interface/counterindigo.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/counterindigo.png	-7542
plugins/vtes/images/interface/counterorange.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/counterorange.png	-8309
plugins/vtes/images/interface/counterred.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/counterred.png	-10061
plugins/vtes/images/interface/counterviolet.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/counterviolet.png	-2447
plugins/vtes/images/interface/counterwhite.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/counterwhite.png	-2277
plugins/vtes/images/interface/counteryellow.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/counteryellow.png	294
plugins/vtes/images/interface/ex.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/ex.png	1122
plugins/vtes/images/interface/menu-arrow-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/menu-arrow-default-mouseover.png	1412
plugins/vtes/images/interface/menu-arrow-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/menu-arrow-default.png	7911
plugins/vtes/images/interface/menu-left-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/menu-left-default-mouseover.png	7192
plugins/vtes/images/interface/menu-left-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/menu-left-default.png	-798
plugins/vtes/images/interface/menu-left-inactive.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/menu-left-inactive.png	4516
plugins/vtes/images/interface/menu-middle-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/menu-middle-default-mouseover.png	-6999
plugins/vtes/images/interface/menu-middle-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/menu-middle-default.png	-5389
plugins/vtes/images/interface/menu-middle-inactive.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/menu-middle-inactive.png	-2890
plugins/vtes/images/interface/menu-right-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/menu-right-default-mouseover.png	7182
plugins/vtes/images/interface/menu-right-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/menu-right-default.png	304
plugins/vtes/images/interface/menu-right-inactive.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/menu-right-inactive.png	4924
plugins/vtes/images/interface/resize-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/resize-default-mouseover.png	4681
plugins/vtes/images/interface/resize-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/resize-default.png	3949
plugins/vtes/images/interface/scrollbar-arrow-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/scrollbar-arrow-default-mouseover.png	8441
plugins/vtes/images/interface/scrollbar-arrow-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/scrollbar-arrow-default.png	13079
plugins/vtes/images/interface/scrollbar-arrow-inactive.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/scrollbar-arrow-inactive.png	-4711
plugins/vtes/images/interface/scrollbar-body-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/scrollbar-body-default-mouseover.png	-801
plugins/vtes/images/interface/scrollbar-body-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/scrollbar-body-default.png	18309
plugins/vtes/images/interface/scrollbar-body-inactive.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/scrollbar-body-inactive.png	4017
plugins/vtes/images/interface/scrollbar-handle-left-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/scrollbar-handle-left-default-mouseover.png	2671
plugins/vtes/images/interface/scrollbar-handle-left-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/scrollbar-handle-left-default.png	-23
plugins/vtes/images/interface/scrollbar-handle-middle-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/scrollbar-handle-middle-default-mouseover.png	2337
plugins/vtes/images/interface/scrollbar-handle-middle-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/scrollbar-handle-middle-default.png	-3322
plugins/vtes/images/interface/scrollbar-handle-right-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/scrollbar-handle-right-default-mouseover.png	10227
plugins/vtes/images/interface/scrollbar-handle-right-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/scrollbar-handle-right-default.png	3944
plugins/vtes/images/interface/spreadsheet-arrow-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-arrow-default-mouseover.png	6707
plugins/vtes/images/interface/spreadsheet-arrow-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-arrow-default.png	7911
plugins/vtes/images/interface/spreadsheet-arrow-inactive.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-arrow-inactive.png	1406
plugins/vtes/images/interface/spreadsheet-arrow-selected-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-arrow-selected-mouseover.png	1412
plugins/vtes/images/interface/spreadsheet-arrow-selected.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-arrow-selected.png	7911
plugins/vtes/images/interface/spreadsheet-left-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-left-default-mouseover.png	4274
plugins/vtes/images/interface/spreadsheet-left-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-left-default.png	431
plugins/vtes/images/interface/spreadsheet-left-inactive.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-left-inactive.png	3046
plugins/vtes/images/interface/spreadsheet-left-selected-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-left-selected-mouseover.png	-318
plugins/vtes/images/interface/spreadsheet-left-selected.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-left-selected.png	8334
plugins/vtes/images/interface/spreadsheet-middle-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-middle-default-mouseover.png	-17310
plugins/vtes/images/interface/spreadsheet-middle-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-middle-default.png	-5953
plugins/vtes/images/interface/spreadsheet-middle-inactive.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-middle-inactive.png	-12554
plugins/vtes/images/interface/spreadsheet-middle-selected-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-middle-selected-mouseover.png	1068
plugins/vtes/images/interface/spreadsheet-middle-selected.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-middle-selected.png	12549
plugins/vtes/images/interface/spreadsheet-right-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-right-default-mouseover.png	7784
plugins/vtes/images/interface/spreadsheet-right-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-right-default.png	6915
plugins/vtes/images/interface/spreadsheet-right-inactive.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-right-inactive.png	7107
plugins/vtes/images/interface/spreadsheet-right-selected-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-right-selected-mouseover.png	4681
plugins/vtes/images/interface/spreadsheet-right-selected.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/spreadsheet-right-selected.png	3455
plugins/vtes/images/interface/tab-left-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/tab-left-default-mouseover.png	1312
plugins/vtes/images/interface/tab-left-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/tab-left-default.png	3136
plugins/vtes/images/interface/tab-left-selected-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/tab-left-selected-mouseover.png	3985
plugins/vtes/images/interface/tab-left-selected.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/tab-left-selected.png	283
plugins/vtes/images/interface/tab-middle-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/tab-middle-default-mouseover.png	-20698
plugins/vtes/images/interface/tab-middle-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/tab-middle-default.png	-1621
plugins/vtes/images/interface/tab-middle-selected-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/tab-middle-selected-mouseover.png	-19456
plugins/vtes/images/interface/tab-middle-selected.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/tab-middle-selected.png	-14022
plugins/vtes/images/interface/tab-right-default-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/tab-right-default-mouseover.png	10330
plugins/vtes/images/interface/tab-right-default.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/tab-right-default.png	12636
plugins/vtes/images/interface/tab-right-selected-mouseover.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/tab-right-selected-mouseover.png	-11716
plugins/vtes/images/interface/tab-right-selected.png	http://www.lackeyccg.com/vtes/plugins/vtes/fix/interface/tab-right-selected.png	-8014
CardGeneralURLs:
http://www.lackeyccg.com/vtes/high/cards
